competition,isu_year,is_short_program,category,event_type,judge_number,judge_name,judge_nationality
owg2018,1718,1,men,individual,1,delfa daniel,ISU
owg2018,1718,1,men,individual,2,abele agita,ISU
owg2018,1718,1,men,individual,3,meriguet philippe,ISU
owg2018,1718,1,men,individual,4,numanova saodat,ISU
owg2018,1718,1,men,individual,5,yamamoto sakae,ISU
owg2018,1718,1,men,individual,6,kozhemyakina olga,ISU
owg2018,1718,1,men,individual,7,ryan elizabeth,ISU
owg2018,1718,1,men,individual,8,hunter janice,ISU
owg2018,1718,1,men,individual,9,chen weiguang,ISU
owg2018,1718,0,men,individual,1,guskov yuriy,ISU
owg2018,1718,0,men,individual,2,parker lorrie,ISU
owg2018,1718,0,men,individual,3,numanova saodat,ISU
owg2018,1718,0,men,individual,4,yamamoto sakae,ISU
owg2018,1718,0,men,individual,5,zaydman albert,ISU
owg2018,1718,0,men,individual,6,kozhemyakina olga,ISU
owg2018,1718,0,men,individual,7,chen weiguang,ISU
owg2018,1718,0,men,individual,8,kosina richard,ISU
owg2018,1718,0,men,individual,9,abele agita,ISU
owg2018,1718,1,women,individual,1,matejova kvetoslava,ISU
owg2018,1718,1,women,individual,2,balczo katalin,ISU
owg2018,1718,1,women,individual,3,deck deveny,ISU
owg2018,1718,1,women,individual,4,kozuka ayumi,ISU
owg2018,1718,1,women,individual,5,koh sung-hee,ISU
owg2018,1718,1,women,individual,6,jiang hailan,ISU
owg2018,1718,1,women,individual,7,fomina elena,ISU
owg2018,1718,1,women,individual,8,guskov yuriy,ISU
owg2018,1718,1,women,individual,9,abele agita,ISU
owg2018,1718,0,women,individual,1,leblanc-richard nicole,ISU
owg2018,1718,0,women,individual,2,abele agita,ISU
owg2018,1718,0,women,individual,3,koh sung-hee,ISU
owg2018,1718,0,women,individual,4,fomina elena,ISU
owg2018,1718,0,women,individual,5,jiang hailan,ISU
owg2018,1718,0,women,individual,6,louesdon elisabeth,ISU
owg2018,1718,0,women,individual,7,de rappard francoise,ISU
owg2018,1718,0,women,individual,8,deck deveny,ISU
owg2018,1718,0,women,individual,9,kimminus kerstin,ISU
owg2018,1718,1,pairs,individual,1,noyes deborah,ISU
owg2018,1718,1,pairs,individual,2,huang feng,ISU
owg2018,1718,1,pairs,individual,3,leroy anthony,ISU
owg2018,1718,1,pairs,individual,4,kantor anna,ISU
owg2018,1718,1,pairs,individual,5,lukasik jeff,ISU
owg2018,1718,1,pairs,individual,6,vikarne-homolya zsuzsanna,ISU
owg2018,1718,1,pairs,individual,7,treitz elke,ISU
owg2018,1718,1,pairs,individual,8,toigo walter,ISU
owg2018,1718,1,pairs,individual,9,leskinen pekka,ISU
owg2018,1718,0,pairs,individual,1,leskinen pekka,ISU
owg2018,1718,0,pairs,individual,2,fomina elena,ISU
owg2018,1718,0,pairs,individual,3,huang feng,ISU
owg2018,1718,0,pairs,individual,4,leroy anthony,ISU
owg2018,1718,0,pairs,individual,5,campbell tamie k.,ISU
owg2018,1718,0,pairs,individual,6,baudysova jana,ISU
owg2018,1718,0,pairs,individual,7,vikarne-homolya zsuzsanna,ISU
owg2018,1718,0,pairs,individual,8,noyes deborah,ISU
owg2018,1718,0,pairs,individual,9,biegler thomas,ISU
owg2018,1718,0,,individual,1,caron leanna,ISU
owg2018,1718,0,,individual,2,abasova maira,ISU
owg2018,1718,0,,individual,3,makarova anastassiya,ISU
owg2018,1718,0,,individual,4,hurth christine,ISU
owg2018,1718,0,,individual,5,takino kaoru,ISU
owg2018,1718,0,,individual,6,ozkan silaoglu tanay,ISU
owg2018,1718,0,,individual,7,zuccaro walter,ISU
owg2018,1718,0,,individual,8,rogers sharon,ISU
owg2018,1718,0,,individual,9,zaydman albert,ISU
owg2018,1718,0,,individual,1,cuchran vladimir,ISU
owg2018,1718,0,,individual,2,caron leanna,ISU
owg2018,1718,0,,individual,3,sobkow malgorzata,ISU
owg2018,1718,0,,individual,4,takino kaoru,ISU
owg2018,1718,0,,individual,5,rogers sharon,ISU
